icon 0: {'type': 'icon', 'bbox': [0.09668748825788498, 0.021025871858000755, 0.27778857946395874, 0.048825524747371674], 'interactivity': True, 'content': '16:25 ', 'source': 'box_yolo_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.3364957571029663, 0.012349260970950127, 0.6642041802406311, 0.05753004550933838], 'interactivity': True, 'content': 'A profile or profile picture.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.6795779466629028, 0.008726870641112328, 0.9441424012184143, 0.06241450086236], 'interactivity': True, 'content': '::!! 5G ', 'source': 'box_yolo_content_ocr'}
icon 3: {'type': 'icon', 'bbox': [0.021876607090234756, 0.06921409070491791, 0.5436082482337952, 0.11342481523752213], 'interactivity': True, 'content': 'POP MART... POP MART + Follow  23.5K ', 'source': 'box_yolo_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.6794393062591553, 0.07445990294218063, 0.8193674087524414, 0.10619082301855087], 'interactivity': True, 'content': 'a user profile or account number.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'icon', 'bbox': [0.8447102904319763, 0.07580562680959702, 0.8986325860023499, 0.10744652897119522], 'interactivity': True, 'content': 'a check mark indicating a task or confirmation.', 'source': 'box_yolo_content_yolo'}
icon 6: {'type': 'icon', 'bbox': [0.9176303744316101, 0.07579506188631058, 0.9807788729667664, 0.10816715657711029], 'interactivity': True, 'content': 'Close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 7: {'type': 'icon', 'bbox': [0.02701648324728012, 0.12058482319116592, 0.33682510256767273, 0.1481311172246933], 'interactivity': True, 'content': 'Chat & Interview ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.7772494554519653, 0.12040970474481583, 1.0, 0.14797578752040863], 'interactivity': True, 'content': 'Explore > ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.5874985456466675, 0.1560920625925064, 0.981050431728363, 0.2042054384946823], 'interactivity': True, 'content': 'A bookmark or note.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'text', 'bbox': [0.20949958264827728, 0.6533646583557129, 0.4910941421985626, 0.6705790162086487], 'interactivity': True, 'content': 'Jrn it off in Share', 'source': 'box_ocr_content_ocr'}
icon 11: {'type': 'text', 'bbox': [0.11789651960134506, 0.684272289276123, 0.30619168281555176, 0.7018779516220093], 'interactivity': True, 'content': ' 6astrid', 'source': 'box_ocr_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.026118142530322075, 0.6842968463897705, 0.10682957619428635, 0.7219632863998413], 'interactivity': True, 'content': 'a person holding a pen.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'text', 'bbox': [0.11365564167499542, 0.7042253613471985, 0.3681085705757141, 0.7218309640884399], 'interactivity': True, 'content': 'im in Iove!!!!!!!', 'source': 'box_ocr_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.02793673239648342, 0.7435945272445679, 0.10147430747747421, 0.7780582308769226], 'interactivity': True, 'content': 'a hand or handprint indicator.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'text', 'bbox': [0.11620017141103745, 0.7531298995018005, 0.39270567893981934, 0.770735502243042], 'interactivity': True, 'content': 'Irwin Low joined', 'source': 'box_ocr_content_ocr'}
icon 16: {'type': 'text', 'bbox': [0.055979643017053604, 0.8082942366600037, 0.09838846325874329, 0.819640040397644], 'interactivity': True, 'content': 'P4MAR', 'source': 'box_ocr_content_ocr'}
icon 17: {'type': 'text', 'bbox': [0.2654792070388794, 0.8063380122184753, 0.8727735280990601, 0.8258998394012451], 'interactivity': True, 'content': 'Mall  POP MART, CRYBABY x Powerp..', 'source': 'box_ocr_content_ocr'}
